step,date,action,reward,net_worth,drawdown,position,position_entry_price,position_size,trade_pnl,current_price
637,2025-07-11 01:45:00,2,0.0,10038.194888311731,9.472054620568088,0,112605.0,1003.286936409449,,115952.7
638,2025-07-11 02:00:00,2,0.0,10038.194888311731,9.472054620568088,0,112605.0,1003.286936409449,,115950.0
639,2025-07-11 02:15:00,2,0.0,10038.194888311731,9.472054620568088,0,112605.0,1003.286936409449,,116257.6
640,2025-07-11 02:30:00,2,0.0,10038.194888311731,9.472054620568088,0,112605.0,1003.286936409449,,116465.7
641,2025-07-11 02:45:00,2,0.0,10038.194888311731,9.472054620568088,0,112605.0,1003.286936409449,,116634.9
642,2025-07-11 03:00:00,2,0.0,10038.194888311731,9.472054620568088,0,112605.0,1003.286936409449,,116456.8
643,2025-07-11 03:15:00,2,0.0,10038.194888311731,9.472054620568088,0,112605.0,1003.286936409449,,116495.9
644,2025-07-11 03:30:00,2,0.0,10038.194888311731,9.472054620568088,0,112605.0,1003.286936409449,,116557.5
645,2025-07-11 03:45:00,2,0.0,10038.194888311731,9.472054620568088,0,112605.0,1003.286936409449,,116853.2
646,2025-07-11 04:00:00,2,0.0,10038.194888311731,9.472054620568088,0,112605.0,1003.286936409449,,116610.1
647,2025-07-11 04:15:00,2,0.0,10038.194888311731,9.472054620568088,0,112605.0,1003.286936409449,,116539.5
648,2025-07-11 04:30:00,2,0.0,10038.194888311731,9.472054620568088,0,112605.0,1003.286936409449,,116630.5
649,2025-07-11 04:45:00,2,0.0,10038.194888311731,9.472054620568088,0,112605.0,1003.286936409449,,116883.2
650,2025-07-11 05:00:00,2,0.0,10038.194888311731,9.472054620568088,0,112605.0,1003.286936409449,,117165.8
651,2025-07-11 05:15:00,2,0.0,10038.194888311731,9.472054620568088,0,112605.0,1003.286936409449,,117454.4
652,2025-07-11 05:30:00,2,0.0,10038.194888311731,9.472054620568088,0,112605.0,1003.286936409449,,117930.0
653,2025-07-11 05:45:00,2,0.0,10038.194888311731,9.472054620568088,0,112605.0,1003.286936409449,,117832.0
654,2025-07-11 06:00:00,2,0.0,10038.194888311731,9.472054620568088,0,112605.0,1003.286936409449,,118001.4
655,2025-07-11 06:15:00,2,0.0,10038.194888311731,9.472054620568088,0,112605.0,1003.286936409449,,118116.1
656,2025-07-11 06:30:00,2,0.0,10038.194888311731,9.472054620568088,0,112605.0,1003.286936409449,,117939.5
657,2025-07-11 06:45:00,2,0.0,10038.194888311731,9.472054620568088,0,112605.0,1003.286936409449,,117639.2
658,2025-07-11 07:00:00,2,0.0,10038.194888311731,9.472054620568088,0,112605.0,1003.286936409449,,117451.2
659,2025-07-11 07:15:00,2,0.0,10038.194888311731,9.472054620568088,0,112605.0,1003.286936409449,,117854.9
660,2025-07-11 07:30:00,2,0.0,10038.194888311731,9.472054620568088,0,112605.0,1003.286936409449,,117949.9
661,2025-07-11 07:45:00,2,0.0,10038.194888311731,9.472054620568088,0,112605.0,1003.286936409449,,117554.6
662,2025-07-11 08:00:00,2,0.0,10038.194888311731,9.472054620568088,0,112605.0,1003.286936409449,,117777.4
663,2025-07-11 08:15:00,2,0.0,10038.194888311731,9.472054620568088,0,112605.0,1003.286936409449,,117959.0
664,2025-07-11 08:30:00,2,0.0,10038.194888311731,9.472054620568088,0,112605.0,1003.286936409449,,117997.1
665,2025-07-11 08:45:00,2,0.0,10038.194888311731,9.472054620568088,0,112605.0,1003.286936409449,,117964.0
666,2025-07-11 09:00:00,2,0.0,10038.194888311731,9.472054620568088,0,112605.0,1003.286936409449,,118029.4
667,2025-07-11 09:15:00,2,0.0,10038.194888311731,9.472054620568088,0,112605.0,1003.286936409449,,118151.2
668,2025-07-11 09:30:00,2,0.0,10038.194888311731,9.472054620568088,0,112605.0,1003.286936409449,,118572.6
669,2025-07-11 09:45:00,2,0.0,10038.194888311731,9.472054620568088,0,112605.0,1003.286936409449,,118448.7
670,2025-07-11 10:00:00,2,0.0,10038.194888311731,9.472054620568088,0,112605.0,1003.286936409449,,118110.0
671,2025-07-11 10:15:00,2,0.0,10038.194888311731,9.472054620568088,0,112605.0,1003.286936409449,,118231.2
672,2025-07-11 10:30:00,2,0.0,10038.194888311731,9.472054620568088,0,112605.0,1003.286936409449,,118080.0
673,2025-07-11 10:45:00,2,0.0,10038.194888311731,9.472054620568088,0,112605.0,1003.286936409449,,117970.6
674,2025-07-11 11:00:00,2,0.0,10038.194888311731,9.472054620568088,0,112605.0,1003.286936409449,,117725.0
675,2025-07-11 11:15:00,2,0.0,10038.194888311731,9.472054620568088,0,112605.0,1003.286936409449,,117681.8
676,2025-07-11 11:30:00,0,0.1598472204466816,10037.7933605162,9.472054620568088,1,117757.0,1003.8194888311732,-0.4015278220176697,117757.0
677,2025-07-11 11:45:00,2,0.0380192678157982,10038.173553194358,9.472054620568088,1,117757.0,1003.8194888311732,-0.0213351175189018,117801.6
678,2025-07-11 12:00:00,2,0.3466913950827802,10041.640467145186,9.472054620568088,1,117757.0,1003.8194888311732,3.4455785751342773,118208.3
679,2025-07-11 12:15:00,1,-0.8499254710121023,10037.141212435065,9.472054620568088,0,117757.0,1003.8194888311732,-1.05,117727.6
680,2025-07-11 12:30:00,2,0.0,10037.141212435065,9.472054620568088,0,117757.0,1003.8194888311732,,117745.6
681,2025-07-11 12:45:00,2,0.0,10037.141212435065,9.472054620568088,0,117757.0,1003.8194888311732,,117856.2
682,2025-07-11 13:00:00,2,0.0,10037.141212435065,9.472054620568088,0,117757.0,1003.8194888311732,,117781.2
683,2025-07-11 13:15:00,2,0.0,10037.141212435065,9.472054620568088,0,117757.0,1003.8194888311732,,117634.3
684,2025-07-11 13:30:00,2,0.0,10037.141212435065,9.472054620568088,0,117757.0,1003.8194888311732,,117425.0
685,2025-07-11 13:45:00,2,0.0,10037.141212435065,9.472054620568088,0,117757.0,1003.8194888311732,,117977.9
686,2025-07-11 14:00:00,2,0.0,10037.141212435065,9.472054620568088,0,117757.0,1003.8194888311732,,117930.3
687,2025-07-11 14:15:00,0,0.5098514351502672,10036.739726786567,9.472054620568088,1,117899.7,1003.7141212435064,-0.4014856517314911,117899.7
688,2025-07-11 14:30:00,2,0.0894746586654946,10037.634473373222,9.472054620568088,1,117899.7,1003.7141212435064,0.4932609498500824,118004.8
689,2025-07-11 14:45:00,1,-0.5720193986013328,10035.914279387209,9.472054620568088,0,117899.7,1003.7141212435064,-1.23,117849.9
690,2025-07-11 15:00:00,2,0.0,10035.914279387209,9.472054620568088,0,117899.7,1003.7141212435064,,117626.4
691,2025-07-11 15:15:00,2,0.0,10035.914279387209,9.472054620568088,0,117899.7,1003.7141212435064,,117758.4
692,2025-07-11 15:30:00,2,0.0,10035.914279387209,9.472054620568088,0,117899.7,1003.7141212435064,,117410.8
693,2025-07-11 15:45:00,2,0.0,10035.914279387209,9.472054620568088,0,117899.7,1003.7141212435064,,116908.7
694,2025-07-11 16:00:00,2,0.0,10035.914279387209,9.472054620568088,0,117899.7,1003.7141212435064,,116857.8
695,2025-07-11 16:15:00,2,0.0,10035.914279387209,9.472054620568088,0,117899.7,1003.7141212435064,,117281.4
696,2025-07-11 16:30:00,2,0.0,10035.914279387209,9.472054620568088,0,117899.7,1003.7141212435064,,117307.7
697,2025-07-11 16:45:00,0,0.1598563428824491,10035.512842816031,9.472054620568088,1,117402.7,1003.5914279387208,-0.4014365673065185,117402.7
698,2025-07-11 17:00:00,2,0.0676169133674193,10036.189011949707,9.472054620568088,1,117402.7,1003.5914279387208,0.2747325599193573,117481.8
699,2025-07-11 17:15:00,1,-0.4161229837216524,10036.027782112493,9.472054620568088,0,117402.7,1003.5914279387208,0.11,117509.9
700,2025-07-11 17:30:00,0,0.159855888871607,10035.626341001209,9.472054620568088,1,117390.8,1003.6027782112492,-0.4014410972595215,117390.8
701,2025-07-11 17:45:00,2,0.1990264371377634,10037.616605372585,9.472054620568088,1,117390.8,1003.6027782112492,1.5888231992721558,117623.6
702,2025-07-11 18:00:00,2,-0.0563395283821591,10037.053210088765,9.472054620568088,1,117390.8,1003.6027782112492,1.0254279375076294,117557.7
703,2025-07-11 18:15:00,2,-0.1961196936401393,10035.092013152362,9.472054620568088,1,117390.8,1003.6027782112492,-0.9357689619064332,117328.3
704,2025-07-11 18:30:00,2,0.2410032329431487,10037.502045481791,9.472054620568088,1,117390.8,1003.6027782112492,1.474263310432434,117610.2
705,2025-07-11 18:45:00,2,0.0690779042986832,10038.19282452478,9.472054620568088,1,117390.8,1003.6027782112492,2.1650424003601074,117691.0
706,2025-07-11 19:00:00,1,-0.0583409175653287,10038.109415349129,9.472054620568088,0,117390.8,1003.6027782112492,2.08,117728.2
707,2025-07-11 19:15:00,2,0.0,10038.109415349129,9.472054620568088,0,117390.8,1003.6027782112492,,117868.7
708,2025-07-11 19:30:00,2,0.0,10038.109415349129,9.472054620568088,0,117390.8,1003.6027782112492,,117800.0
709,2025-07-11 19:45:00,2,0.0,10038.109415349129,9.472054620568088,0,117390.8,1003.6027782112492,,118079.2
710,2025-07-11 20:00:00,2,0.0,10038.109415349129,9.472054620568088,0,117390.8,1003.6027782112492,,117921.9
711,2025-07-11 20:15:00,2,0.0,10038.109415349129,9.472054620568088,0,117390.8,1003.6027782112492,,117913.7
712,2025-07-11 20:30:00,2,0.0,10038.109415349129,9.472054620568088,0,117390.8,1003.6027782112492,,117785.4
713,2025-07-11 20:45:00,2,0.0,10038.109415349129,9.472054620568088,0,117390.8,1003.6027782112492,,117624.5
714,2025-07-11 21:00:00,2,0.0,10038.109415349129,9.472054620568088,0,117390.8,1003.6027782112492,,117617.4
715,2025-07-11 21:15:00,2,0.0,10038.109415349129,9.472054620568088,0,117390.8,1003.6027782112492,,117819.0
716,2025-07-11 21:30:00,2,0.0,10038.109415349129,9.472054620568088,0,117390.8,1003.6027782112492,,117445.5
717,2025-07-11 21:45:00,2,0.0,10038.109415349129,9.472054620568088,0,117390.8,1003.6027782112492,,117590.0
718,2025-07-11 22:00:00,2,0.0,10038.109415349129,9.472054620568088,0,117390.8,1003.6027782112492,,117465.6
719,2025-07-11 22:15:00,2,0.0,10038.109415349129,9.472054620568088,0,117390.8,1003.6027782112492,,117232.8
720,2025-07-11 22:30:00,2,0.0,10038.109415349129,9.472054620568088,0,117390.8,1003.6027782112492,,117391.2
721,2025-07-11 22:45:00,2,0.0,10038.109415349129,9.472054620568088,0,117390.8,1003.6027782112492,,117590.5
722,2025-07-11 23:00:00,2,0.0,10038.109415349129,9.472054620568088,0,117390.8,1003.6027782112492,,117635.0
723,2025-07-11 23:15:00,2,0.0,10038.109415349129,9.472054620568088,0,117390.8,1003.6027782112492,,117586.1
724,2025-07-11 23:30:00,2,0.0,10038.109415349129,9.472054620568088,0,117390.8,1003.6027782112492,,117554.3
725,2025-07-11 23:45:00,2,0.0,10038.109415349129,9.472054620568088,0,117390.8,1003.6027782112492,,117508.8
726,2025-07-12 00:00:00,2,0.0,10038.109415349129,9.472054620568088,0,117390.8,1003.6027782112492,,117523.6
727,2025-07-12 00:15:00,2,0.0,10038.109415349129,9.472054620568088,0,117390.8,1003.6027782112492,,117492.0
728,2025-07-12 00:30:00,2,0.0,10038.109415349129,9.472054620568088,0,117390.8,1003.6027782112492,,117210.5
729,2025-07-12 00:45:00,2,0.0,10038.109415349129,9.472054620568088,0,117390.8,1003.6027782112492,,117379.3
730,2025-07-12 01:00:00,2,0.0,10038.109415349129,9.472054620568088,0,117390.8,1003.6027782112492,,117579.6
731,2025-07-12 01:15:00,2,0.0,10038.109415349129,9.472054620568088,0,117390.8,1003.6027782112492,,117660.0
732,2025-07-12 01:30:00,2,0.0,10038.109415349129,9.472054620568088,0,117390.8,1003.6027782112492,,117572.6
733,2025-07-12 01:45:00,2,0.0,10038.109415349129,9.472054620568088,0,117390.8,1003.6027782112492,,117618.0
734,2025-07-12 02:00:00,2,0.0,10038.109415349129,9.472054620568088,0,117390.8,1003.6027782112492,,117641.7
735,2025-07-12 02:15:00,2,0.0,10038.109415349129,9.472054620568088,0,117390.8,1003.6027782112492,,117700.3
736,2025-07-12 02:30:00,2,0.0,10038.109415349129,9.472054620568088,0,117390.8,1003.6027782112492,,117649.3
737,2025-07-12 02:45:00,2,0.0,10038.109415349129,9.472054620568088,0,117390.8,1003.6027782112492,,117572.9
738,2025-07-12 03:00:00,2,0.0,10038.109415349129,9.472054620568088,0,117390.8,1003.6027782112492,,117761.6
739,2025-07-12 03:15:00,2,0.0,10038.109415349129,9.472054620568088,0,117390.8,1003.6027782112492,,117800.2
740,2025-07-12 03:30:00,2,0.0,10038.109415349129,9.472054620568088,0,117390.8,1003.6027782112492,,117672.3
741,2025-07-12 03:45:00,2,0.0,10038.109415349129,9.472054620568088,0,117390.8,1003.6027782112492,,117752.5
742,2025-07-12 04:00:00,2,0.0,10038.109415349129,9.472054620568088,0,117390.8,1003.6027782112492,,117781.1
743,2025-07-12 04:15:00,2,0.0,10038.109415349129,9.472054620568088,0,117390.8,1003.6027782112492,,117833.3
744,2025-07-12 04:30:00,2,0.0,10038.109415349129,9.472054620568088,0,117390.8,1003.6027782112492,,117687.4
745,2025-07-12 04:45:00,2,0.0,10038.109415349129,9.472054620568088,0,117390.8,1003.6027782112492,,117619.2
746,2025-07-12 05:00:00,2,0.0,10038.109415349129,9.472054620568088,0,117390.8,1003.6027782112492,,117507.1
747,2025-07-12 05:15:00,2,0.0,10038.109415349129,9.472054620568088,0,117390.8,1003.6027782112492,,117580.0
748,2025-07-12 05:30:00,2,0.0,10038.109415349129,9.472054620568088,0,117390.8,1003.6027782112492,,117584.8
749,2025-07-12 05:45:00,2,0.0,10038.109415349129,9.472054620568088,0,117390.8,1003.6027782112492,,117641.0
750,2025-07-12 06:00:00,2,0.0,10038.109415349129,9.472054620568088,0,117390.8,1003.6027782112492,,117676.2
751,2025-07-12 06:15:00,2,0.0,10038.109415349129,9.472054620568088,0,117390.8,1003.6027782112492,,117865.0
752,2025-07-12 06:30:00,2,0.0,10038.109415349129,9.472054620568088,0,117390.8,1003.6027782112492,,117905.4
753,2025-07-12 06:45:00,2,0.0,10038.109415349129,9.472054620568088,0,117390.8,1003.6027782112492,,117800.1
754,2025-07-12 07:00:00,2,0.0,10038.109415349129,9.472054620568088,0,117390.8,1003.6027782112492,,117916.8
755,2025-07-12 07:15:00,2,0.0,10038.109415349129,9.472054620568088,0,117390.8,1003.6027782112492,,117894.4
756,2025-07-12 07:30:00,2,0.0,10038.109415349129,9.472054620568088,0,117390.8,1003.6027782112492,,117678.8
757,2025-07-12 07:45:00,2,0.0,10038.109415349129,9.472054620568088,0,117390.8,1003.6027782112492,,117683.9
758,2025-07-12 08:00:00,2,0.0,10038.109415349129,9.472054620568088,0,117390.8,1003.6027782112492,,117789.7
759,2025-07-12 08:15:00,2,0.0,10038.109415349129,9.472054620568088,0,117390.8,1003.6027782112492,,117814.3
760,2025-07-12 08:30:00,2,0.0,10038.109415349129,9.472054620568088,0,117390.8,1003.6027782112492,,117774.0
761,2025-07-12 08:45:00,2,0.0,10038.109415349129,9.472054620568088,0,117390.8,1003.6027782112492,,117864.6
762,2025-07-12 09:00:00,2,0.0,10038.109415349129,9.472054620568088,0,117390.8,1003.6027782112492,,117829.1
763,2025-07-12 09:15:00,2,0.0,10038.109415349129,9.472054620568088,0,117390.8,1003.6027782112492,,117940.0
764,2025-07-12 09:30:00,2,0.0,10038.109415349129,9.472054620568088,0,117390.8,1003.6027782112492,,118023.8
765,2025-07-12 09:45:00,2,0.0,10038.109415349129,9.472054620568088,0,117390.8,1003.6027782112492,,118123.9
766,2025-07-12 10:00:00,2,0.0,10038.109415349129,9.472054620568088,0,117390.8,1003.6027782112492,,117960.8
767,2025-07-12 10:15:00,2,0.0,10038.109415349129,9.472054620568088,0,117390.8,1003.6027782112492,,118035.0
768,2025-07-12 10:30:00,2,0.0,10038.109415349129,9.472054620568088,0,117390.8,1003.6027782112492,,118050.1
769,2025-07-12 10:45:00,2,0.0,10038.109415349129,9.472054620568088,0,117390.8,1003.6027782112492,,118034.3
770,2025-07-12 11:00:00,2,0.0,10038.109415349129,9.472054620568088,0,117390.8,1003.6027782112492,,117901.1
771,2025-07-12 11:15:00,2,0.0,10038.109415349129,9.472054620568088,0,117390.8,1003.6027782112492,,117963.7
772,2025-07-12 11:30:00,2,0.0,10038.109415349129,9.472054620568088,0,117390.8,1003.6027782112492,,117634.8
773,2025-07-12 11:45:00,2,0.0,10038.109415349129,9.472054620568088,0,117390.8,1003.6027782112492,,117772.2
774,2025-07-12 12:00:00,0,0.4098475623386548,10037.707890972511,9.472054620568088,1,117743.2,1003.8109415349128,-0.4015243351459503,117743.2
775,2025-07-12 12:15:00,2,-0.097275110944065,10036.735139863073,9.472054620568088,1,117743.2,1003.8109415349128,-1.3742754459381104,117629.1
776,2025-07-12 12:30:00,2,-0.15260512584573,10035.209088604615,9.472054620568088,1,117743.2,1003.8109415349128,-2.900326728820801,117450.1
777,2025-07-12 12:45:00,2,0.0373413659890502,10035.582502264506,9.472054620568088,1,117743.2,1003.8109415349128,-2.5269129276275635,117493.9
778,2025-07-12 13:00:00,2,-0.0517493359711807,10035.065008904794,9.472054620568088,1,117743.2,1003.8109415349128,-3.0444064140319824,117433.2
779,2025-07-12 13:15:00,2,-0.1538839397493575,10033.5261695073,9.472054620568088,1,117743.2,1003.8109415349128,-4.583245754241943,117252.7
780,2025-07-12 13:30:00,2,0.0662425602135044,10034.188595109435,9.472054620568088,1,117743.2,1003.8109415349128,-3.920820236206055,117330.4
781,2025-07-12 13:45:00,2,0.1208052867728838,10035.396647977164,9.472054620568088,1,117743.2,1003.8109415349128,-2.7127673625946045,117472.1
782,2025-07-12 14:00:00,2,0.0859362943308951,10036.256010920471,9.472054620568088,1,117743.2,1003.8109415349128,-1.853404402732849,117572.9
783,2025-07-12 14:15:00,2,0.0283896686629304,10036.539907607104,9.472054620568088,1,117743.2,1003.8109415349128,-1.5695078372955322,117606.2
784,2025-07-12 14:30:00,2,-0.1545659738314498,10034.994247868788,9.472054620568088,1,117743.2,1003.8109415349128,-3.1151673793792725,117424.9
785,2025-07-12 14:45:00,2,-0.070761036006661,10034.28663750872,9.472054620568088,1,117743.2,1003.8109415349128,-3.822777509689331,117341.9
786,2025-07-12 15:00:00,2,0.037000348948095,10034.656640998202,9.472054620568088,1,117743.2,1003.8109415349128,-3.4527745246887207,117385.3
787,2025-07-12 15:15:00,2,-0.0807357844558282,10033.849283153644,9.472054620568088,1,117743.2,1003.8109415349128,-4.2601318359375,117290.6
788,2025-07-12 15:30:00,2,-0.3427630869971108,10030.94467050696,11.215448698192631,1,117743.2,1003.8109415349128,-7.164744853973389,116949.9
789,2025-07-12 15:45:00,1,0.1590835212684396,10031.535505719645,11.215448698192631,0,117743.2,1003.8109415349128,-6.57,117066.3
790,2025-07-12 16:00:00,2,0.0,10031.535505719645,11.215448698192631,0,117743.2,1003.8109415349128,,117229.9
791,2025-07-12 16:15:00,0,0.2598738579770724,10031.134244299416,11.215448698192631,1,117254.8,1003.1535505719644,-0.4012613892555237,117254.8
792,2025-07-12 16:30:00,2,-0.0177095338500294,10030.957148960915,11.215448698192631,1,117254.8,1003.1535505719644,-0.5783567428588867,117234.1
793,2025-07-12 16:45:00,1,-0.542433356200163,10029.858628116155,12.301491088997864,0,117254.8,1003.1535505719644,-1.68,117152.6
794,2025-07-12 17:00:00,2,0.0,10029.858628116155,12.301491088997864,0,117254.8,1003.1535505719644,,117251.8
795,2025-07-12 17:15:00,0,0.2478447351338581,10029.457433771033,12.702685434122031,1,117416.3,1002.9858628116156,-0.4011943340301513,117416.3
796,2025-07-12 17:30:00,2,0.010592247157183,10029.563356242605,12.702685434122031,1,117416.3,1002.9858628116156,-0.2952718734741211,117428.7
797,2025-07-12 17:45:00,2,0.0069191291913739,10029.632547534517,12.702685434122031,1,117416.3,1002.9858628116156,-0.2260805815458297,117436.8
798,2025-07-12 18:00:00,2,-0.0157175280397495,10029.47537225412,12.702685434122031,1,117416.3,1002.9858628116156,-0.3832558691501617,117418.4
799,2025-07-12 18:15:00,2,-0.0408826571730242,10029.156750625922,13.003368579231392,1,117416.3,1002.9858628116156,-0.7018774151802063,117381.1
800,2025-07-12 18:30:00,2,-0.056745401504304,10028.720247537429,13.439871667726038,1,117416.3,1002.9858628116156,-1.138380527496338,117330.0
801,2025-07-12 18:45:00,2,0.1152333985088262,10029.872581522515,13.439871667726038,1,117416.3,1002.9858628116156,0.0139534063637256,117464.9
802,2025-07-12 19:00:00,1,-0.0077732549998472,10030.294848972517,13.439871667726038,0,117416.3,1002.9858628116156,0.44,117561.3
803,2025-07-12 19:15:00,0,0.4098788206041718,10029.893637178558,13.439871667726038,1,117395.4,1003.0294848972516,-0.4012117981910705,117395.4
804,2025-07-12 19:30:00,1,-0.5050401101527313,10030.843236077031,13.439871667726038,0,117395.4,1003.0294848972516,0.55,117553.5
805,2025-07-12 19:45:00,2,0.0,10030.843236077031,13.439871667726038,0,117395.4,1003.0294848972516,,117511.2
