step,date,action,reward,net_worth,drawdown,position,position_entry_price,position_size,trade_pnl,current_price
806,2025-07-12 20:00:00,2,0.0,10030.843236077031,13.439871667726038,0,117395.4,1003.0294848972516,,117402.1
807,2025-07-12 20:15:00,2,0.0,10030.843236077031,13.439871667726038,0,117395.4,1003.0294848972516,,117400.0
808,2025-07-12 20:30:00,2,0.0,10030.843236077031,13.439871667726038,0,117395.4,1003.0294848972516,,117289.4
809,2025-07-12 20:45:00,2,0.0,10030.843236077031,13.439871667726038,0,117395.4,1003.0294848972516,,116963.3
810,2025-07-12 21:00:00,2,0.0,10030.843236077031,13.439871667726038,0,117395.4,1003.0294848972516,,117084.7
811,2025-07-12 21:15:00,2,0.0,10030.843236077031,13.439871667726038,0,117395.4,1003.0294848972516,,117259.2
812,2025-07-12 21:30:00,2,0.0,10030.843236077031,13.439871667726038,0,117395.4,1003.0294848972516,,117514.7
813,2025-07-12 21:45:00,2,0.0,10030.843236077031,13.439871667726038,0,117395.4,1003.0294848972516,,117445.1
814,2025-07-12 22:00:00,2,0.0,10030.843236077031,13.439871667726038,0,117395.4,1003.0294848972516,,117406.2
815,2025-07-12 22:15:00,2,0.0,10030.843236077031,13.439871667726038,0,117395.4,1003.0294848972516,,117423.5
816,2025-07-12 22:30:00,2,0.0,10030.843236077031,13.439871667726038,0,117395.4,1003.0294848972516,,117361.0
817,2025-07-12 22:45:00,2,0.0,10030.843236077031,13.439871667726038,0,117395.4,1003.0294848972516,,117338.0
818,2025-07-12 23:00:00,2,0.0,10030.843236077031,13.439871667726038,0,117395.4,1003.0294848972516,,117207.6
819,2025-07-12 23:15:00,2,0.0,10030.843236077031,13.439871667726038,0,117395.4,1003.0294848972516,,117233.5
820,2025-07-12 23:30:00,2,0.0,10030.843236077031,13.439871667726038,0,117395.4,1003.0294848972516,,117207.8
821,2025-07-12 23:45:00,2,0.0,10030.843236077031,13.439871667726038,0,117395.4,1003.0294848972516,,117369.9
822,2025-07-13 00:00:00,2,0.0,10030.843236077031,13.439871667726038,0,117395.4,1003.0294848972516,,117275.8
823,2025-07-13 00:15:00,2,0.0,10030.843236077031,13.439871667726038,0,117395.4,1003.0294848972516,,117342.0
824,2025-07-13 00:30:00,2,0.0,10030.843236077031,13.439871667726038,0,117395.4,1003.0294848972516,,117387.0
825,2025-07-13 00:45:00,2,0.0,10030.843236077031,13.439871667726038,0,117395.4,1003.0294848972516,,117258.7
826,2025-07-13 01:00:00,2,0.0,10030.843236077031,13.439871667726038,0,117395.4,1003.0294848972516,,117278.4
827,2025-07-13 01:15:00,2,0.0,10030.843236077031,13.439871667726038,0,117395.4,1003.0294848972516,,117348.2
828,2025-07-13 01:30:00,2,0.0,10030.843236077031,13.439871667726038,0,117395.4,1003.0294848972516,,117493.9
829,2025-07-13 01:45:00,2,0.0,10030.843236077031,13.439871667726038,0,117395.4,1003.0294848972516,,117510.4
830,2025-07-13 02:00:00,2,0.0,10030.843236077031,13.439871667726038,0,117395.4,1003.0294848972516,,117422.0
831,2025-07-13 02:15:00,2,0.0,10030.843236077031,13.439871667726038,0,117395.4,1003.0294848972516,,117369.8
832,2025-07-13 02:30:00,2,0.0,10030.843236077031,13.439871667726038,0,117395.4,1003.0294848972516,,117455.1
833,2025-07-13 02:45:00,2,0.0,10030.843236077031,13.439871667726038,0,117395.4,1003.0294848972516,,117556.9
834,2025-07-13 03:00:00,2,0.0,10030.843236077031,13.439871667726038,0,117395.4,1003.0294848972516,,117547.4
835,2025-07-13 03:15:00,2,0.0,10030.843236077031,13.439871667726038,0,117395.4,1003.0294848972516,,117717.1
836,2025-07-13 03:30:00,2,0.0,10030.843236077031,13.439871667726038,0,117395.4,1003.0294848972516,,117690.8
837,2025-07-13 03:45:00,2,0.0,10030.843236077031,13.439871667726038,0,117395.4,1003.0294848972516,,117706.6
838,2025-07-13 04:00:00,2,0.0,10030.843236077031,13.439871667726038,0,117395.4,1003.0294848972516,,117707.7
839,2025-07-13 04:15:00,2,0.0,10030.843236077031,13.439871667726038,0,117395.4,1003.0294848972516,,117721.9
840,2025-07-13 04:30:00,2,0.0,10030.843236077031,13.439871667726038,0,117395.4,1003.0294848972516,,117775.0
841,2025-07-13 04:45:00,2,0.0,10030.843236077031,13.439871667726038,0,117395.4,1003.0294848972516,,117834.9
842,2025-07-13 05:00:00,2,0.0,10030.843236077031,13.439871667726038,0,117395.4,1003.0294848972516,,117811.4
843,2025-07-13 05:15:00,2,0.0,10030.843236077031,13.439871667726038,0,117395.4,1003.0294848972516,,117788.5
844,2025-07-13 05:30:00,2,0.0,10030.843236077031,13.439871667726038,0,117395.4,1003.0294848972516,,117720.2
845,2025-07-13 05:45:00,2,0.0,10030.843236077031,13.439871667726038,0,117395.4,1003.0294848972516,,117717.0
846,2025-07-13 06:00:00,2,0.0,10030.843236077031,13.439871667726038,0,117395.4,1003.0294848972516,,117731.1
847,2025-07-13 06:15:00,2,0.0,10030.843236077031,13.439871667726038,0,117395.4,1003.0294848972516,,117793.2
848,2025-07-13 06:30:00,2,0.0,10030.843236077031,13.439871667726038,0,117395.4,1003.0294848972516,,117930.1
849,2025-07-13 06:45:00,2,0.0,10030.843236077031,13.439871667726038,0,117395.4,1003.0294848972516,,117836.5
850,2025-07-13 07:00:00,2,0.0,10030.843236077031,13.439871667726038,0,117395.4,1003.0294848972516,,117838.0
851,2025-07-13 07:15:00,2,0.0,10030.843236077031,13.439871667726038,0,117395.4,1003.0294848972516,,117944.8
852,2025-07-13 07:30:00,2,0.0,10030.843236077031,13.439871667726038,0,117395.4,1003.0294848972516,,117912.9
853,2025-07-13 07:45:00,2,0.0,10030.843236077031,13.439871667726038,0,117395.4,1003.0294848972516,,117950.8
854,2025-07-13 08:00:00,2,0.0,10030.843236077031,13.439871667726038,0,117395.4,1003.0294848972516,,117909.3
855,2025-07-13 08:15:00,2,0.0,10030.843236077031,13.439871667726038,0,117395.4,1003.0294848972516,,117800.0
856,2025-07-13 08:30:00,2,0.0,10030.843236077031,13.439871667726038,0,117395.4,1003.0294848972516,,117750.6
857,2025-07-13 08:45:00,2,0.0,10030.843236077031,13.439871667726038,0,117395.4,1003.0294848972516,,117857.8
858,2025-07-13 09:00:00,2,0.0,10030.843236077031,13.439871667726038,0,117395.4,1003.0294848972516,,117832.4
859,2025-07-13 09:15:00,2,0.0,10030.843236077031,13.439871667726038,0,117395.4,1003.0294848972516,,117826.0
860,2025-07-13 09:30:00,2,0.0,10030.843236077031,13.439871667726038,0,117395.4,1003.0294848972516,,117765.7
861,2025-07-13 09:45:00,2,0.0,10030.843236077031,13.439871667726038,0,117395.4,1003.0294848972516,,117695.5
862,2025-07-13 10:00:00,2,0.0,10030.843236077031,13.439871667726038,0,117395.4,1003.0294848972516,,117795.1
863,2025-07-13 10:15:00,2,0.0,10030.843236077031,13.439871667726038,0,117395.4,1003.0294848972516,,117750.0
864,2025-07-13 10:30:00,2,0.0,10030.843236077031,13.439871667726038,0,117395.4,1003.0294848972516,,117733.1
865,2025-07-13 10:45:00,2,0.0,10030.843236077031,13.439871667726038,0,117395.4,1003.0294848972516,,117715.3
866,2025-07-13 11:00:00,2,0.0,10030.843236077031,13.439871667726038,0,117395.4,1003.0294848972516,,117854.4
867,2025-07-13 11:15:00,2,0.0,10030.843236077031,13.439871667726038,0,117395.4,1003.0294848972516,,118011.9
868,2025-07-13 11:30:00,2,0.0,10030.843236077031,13.439871667726038,0,117395.4,1003.0294848972516,,117951.1
869,2025-07-13 11:45:00,2,0.0,10030.843236077031,13.439871667726038,0,117395.4,1003.0294848972516,,118029.9
870,2025-07-13 12:00:00,2,0.0,10030.843236077031,13.439871667726038,0,117395.4,1003.0294848972516,,117990.2
871,2025-07-13 12:15:00,2,0.0,10030.843236077031,13.439871667726038,0,117395.4,1003.0294848972516,,118137.1
872,2025-07-13 12:30:00,0,0.2598766270557462,10030.442002347589,13.439871667726038,1,118087.9,1003.0843236077033,-0.4012337327003479,118087.9
873,2025-07-13 12:45:00,1,-0.4039794141111997,10032.402208206477,13.439871667726038,0,118087.9,1003.0843236077033,1.56,118365.9
874,2025-07-13 13:00:00,2,0.0,10032.402208206477,13.439871667726038,0,118087.9,1003.0843236077033,,118113.7
875,2025-07-13 13:15:00,2,0.0,10032.402208206477,13.439871667726038,0,118087.9,1003.0843236077033,,118255.5
876,2025-07-13 13:30:00,2,0.0,10032.402208206477,13.439871667726038,0,118087.9,1003.0843236077033,,118553.9
877,2025-07-13 13:45:00,2,0.0,10032.402208206477,13.439871667726038,0,118087.9,1003.0843236077033,,118556.2
878,2025-07-13 14:00:00,2,0.0,10032.402208206477,13.439871667726038,0,118087.9,1003.0843236077033,,118582.4
879,2025-07-13 14:15:00,2,0.0,10032.402208206477,13.439871667726038,0,118087.9,1003.0843236077033,,119110.4
880,2025-07-13 14:30:00,2,0.0,10032.402208206477,13.439871667726038,0,118087.9,1003.0843236077033,,118699.9
881,2025-07-13 14:45:00,2,0.0,10032.402208206477,13.439871667726038,0,118087.9,1003.0843236077033,,118700.0
882,2025-07-13 15:00:00,2,0.0,10032.402208206477,13.439871667726038,0,118087.9,1003.0843236077033,,118943.3
883,2025-07-13 15:15:00,2,0.0,10032.402208206477,13.439871667726038,0,118087.9,1003.0843236077033,,118852.2
884,2025-07-13 15:30:00,2,0.0,10032.402208206477,13.439871667726038,0,118087.9,1003.0843236077033,,118536.0
885,2025-07-13 15:45:00,2,0.0,10032.402208206477,13.439871667726038,0,118087.9,1003.0843236077033,,118623.0
886,2025-07-13 16:00:00,2,0.0,10032.402208206477,13.439871667726038,0,118087.9,1003.0843236077033,,118722.3
887,2025-07-13 16:15:00,2,0.0,10032.402208206477,13.439871667726038,0,118087.9,1003.0843236077033,,118754.0
888,2025-07-13 16:30:00,2,0.0,10032.402208206477,13.439871667726038,0,118087.9,1003.0843236077033,,118789.6
889,2025-07-13 16:45:00,0,0.3098703911671691,10032.000912118148,13.439871667726038,1,118461.6,1003.2402208206476,-0.4012960791587829,118461.6
890,2025-07-13 17:00:00,2,0.0716469494598641,10032.717381612749,13.439871667726038,1,118461.6,1003.2402208206476,0.3151734173297882,118546.2
891,2025-07-13 17:15:00,1,-0.3905018164172361,10032.812363448576,13.439871667726038,0,118461.6,1003.2402208206476,0.41,118604.8
892,2025-07-13 17:30:00,2,0.0,10032.812363448576,13.439871667726038,0,118461.6,1003.2402208206476,,118689.9
893,2025-07-13 17:45:00,0,0.3098687505462294,10032.411050954037,13.439871667726038,1,118631.9,1003.2812363448576,-0.4013124704360962,118631.9
894,2025-07-13 18:00:00,1,-0.574588763986867,10032.665163314168,13.439871667726038,0,118631.9,1003.2812363448576,-0.15,118709.4
895,2025-07-13 18:15:00,2,0.0,10032.665163314168,13.439871667726038,0,118631.9,1003.2812363448576,,118957.5
896,2025-07-13 18:30:00,2,0.0,10032.665163314168,13.439871667726038,0,118631.9,1003.2812363448576,,118842.0
897,2025-07-13 18:45:00,2,0.0,10032.665163314168,13.439871667726038,0,118631.9,1003.2812363448576,,118939.4
898,2025-07-13 19:00:00,2,0.0,10032.665163314168,13.439871667726038,0,118631.9,1003.2812363448576,,119023.5
899,2025-07-13 19:15:00,2,0.0,10032.665163314168,13.439871667726038,0,118631.9,1003.2812363448576,,119196.2
900,2025-07-13 19:30:00,2,0.0,10032.665163314168,13.439871667726038,0,118631.9,1003.2812363448576,,119031.1
901,2025-07-13 19:45:00,0,0.4098693393467328,10032.263856707636,13.439871667726038,1,118918.6,1003.2665163314168,-0.4013065993785858,118918.6
902,2025-07-13 20:00:00,2,-0.0032059011475212,10032.23179769616,13.439871667726038,1,118918.6,1003.2665163314168,-0.4333656132221222,118914.8
903,2025-07-13 20:15:00,2,0.259003066394871,10034.821828360107,13.439871667726038,1,118918.6,1003.2665163314168,2.156665086746216,119221.8
904,2025-07-13 20:30:00,2,-0.1794460984436227,10033.027367375673,13.439871667726038,1,118918.6,1003.2665163314168,0.3622040450572967,119009.1
905,2025-07-13 20:45:00,2,0.0077616554099222,10033.104983929772,13.439871667726038,1,118918.6,1003.2665163314168,0.4398206174373626,119018.3
906,2025-07-13 21:00:00,2,-0.1494962324597509,10031.610021605176,13.439871667726038,1,118918.6,1003.2665163314168,-1.0551416873931885,118841.1
907,2025-07-13 21:15:00,2,0.0429422022132712,10032.039443627307,13.439871667726038,1,118918.6,1003.2665163314168,-0.6257196664810181,118892.0
908,2025-07-13 21:30:00,2,-0.2039965519683391,10029.999478107624,13.439871667726038,1,118918.6,1003.2665163314168,-2.665685176849365,118650.2
909,2025-07-13 21:45:00,2,-0.0431952996723339,10029.5675251109,13.439871667726038,1,118918.6,1003.2665163314168,-3.0976381301879883,118599.0
910,2025-07-13 22:00:00,2,-0.2497576668218607,10027.450786695315,14.709332509837624,1,118918.6,1003.2665163314168,-5.214376926422119,118348.1
911,2025-07-13 22:15:00,2,0.0136672627870211,10027.587459323186,14.709332509837624,1,118918.6,1003.2665163314168,-5.077703952789307,118364.3
912,2025-07-13 22:30:00,2,0.2915682727883905,10030.50314205107,14.709332509837624,1,118918.6,1003.2665163314168,-2.1620211601257324,118709.9
913,2025-07-13 22:45:00,2,-0.2068649898370495,10028.4344921527,14.709332509837624,1,118918.6,1003.2665163314168,-4.230670928955078,118464.7
914,2025-07-13 23:00:00,2,0.0503663943445644,10028.938156096145,14.709332509837624,1,118918.6,1003.2665163314168,-3.727007150650024,118524.4
915,2025-07-13 23:15:00,2,0.0692643379512446,10029.630799475655,14.709332509837624,1,118918.6,1003.2665163314168,-3.034363985061645,118606.5
916,2025-07-13 23:30:00,2,0.0366991315575433,10029.997790791233,14.709332509837624,1,118918.6,1003.2665163314168,-2.667372465133667,118650.0
917,2025-07-13 23:45:00,2,0.3376320103296166,10033.374110894529,14.709332509837624,1,118918.6,1003.2665163314168,0.7089475989341736,119050.2
918,2025-07-14 00:00:00,2,0.0477510539347349,10033.851621433876,14.709332509837624,1,118918.6,1003.2665163314168,1.1864581108093262,119106.8
919,2025-07-14 00:15:00,1,0.0962310076254652,10033.81393151013,14.709332509837624,0,118918.6,1003.2665163314168,1.15,119149.9
920,2025-07-14 00:30:00,2,0.0,10033.81393151013,14.709332509837624,0,118918.6,1003.2665163314168,,119338.4
921,2025-07-14 00:45:00,2,0.0,10033.81393151013,14.709332509837624,0,118918.6,1003.2665163314168,,119033.9
922,2025-07-14 01:00:00,2,0.0,10033.81393151013,14.709332509837624,0,118918.6,1003.2665163314168,,118932.3
923,2025-07-14 01:15:00,2,0.0,10033.81393151013,14.709332509837624,0,118918.6,1003.2665163314168,,118879.2
924,2025-07-14 01:30:00,2,0.0,10033.81393151013,14.709332509837624,0,118918.6,1003.2665163314168,,119121.3
925,2025-07-14 01:45:00,2,0.0,10033.81393151013,14.709332509837624,0,118918.6,1003.2665163314168,,119054.9
926,2025-07-14 02:00:00,2,0.0,10033.81393151013,14.709332509837624,0,118918.6,1003.2665163314168,,119120.0
927,2025-07-14 02:15:00,2,0.0,10033.81393151013,14.709332509837624,0,118918.6,1003.2665163314168,,119802.8
928,2025-07-14 02:30:00,2,0.0,10033.81393151013,14.709332509837624,0,118918.6,1003.2665163314168,,119721.0
929,2025-07-14 02:45:00,2,0.0,10033.81393151013,14.709332509837624,0,118918.6,1003.2665163314168,,119615.0
930,2025-07-14 03:00:00,2,0.0,10033.81393151013,14.709332509837624,0,118918.6,1003.2665163314168,,119840.3
931,2025-07-14 03:15:00,2,0.0,10033.81393151013,14.709332509837624,0,118918.6,1003.2665163314168,,119884.8
932,2025-07-14 03:30:00,2,0.0,10033.81393151013,14.709332509837624,0,118918.6,1003.2665163314168,,121149.2
933,2025-07-14 03:45:00,2,0.0,10033.81393151013,14.709332509837624,0,118918.6,1003.2665163314168,,120725.0
934,2025-07-14 04:00:00,2,0.0,10033.81393151013,14.709332509837624,0,118918.6,1003.2665163314168,,120795.4
935,2025-07-14 04:15:00,2,0.0,10033.81393151013,14.709332509837624,0,118918.6,1003.2665163314168,,120929.9
936,2025-07-14 04:30:00,2,0.0,10033.81393151013,14.709332509837624,0,118918.6,1003.2665163314168,,121208.6
937,2025-07-14 04:45:00,2,0.0,10033.81393151013,14.709332509837624,0,118918.6,1003.2665163314168,,121385.5
938,2025-07-14 05:00:00,2,0.0,10033.81393151013,14.709332509837624,0,118918.6,1003.2665163314168,,121453.2
939,2025-07-14 05:15:00,2,0.0,10033.81393151013,14.709332509837624,0,118918.6,1003.2665163314168,,122300.1
940,2025-07-14 05:30:00,2,0.0,10033.81393151013,14.709332509837624,0,118918.6,1003.2665163314168,,122279.9
941,2025-07-14 05:45:00,2,0.0,10033.81393151013,14.709332509837624,0,118918.6,1003.2665163314168,,122446.2
942,2025-07-14 06:00:00,2,0.0,10033.81393151013,14.709332509837624,0,118918.6,1003.2665163314168,,122120.3
943,2025-07-14 06:15:00,2,0.0,10033.81393151013,14.709332509837624,0,118918.6,1003.2665163314168,,122405.9
944,2025-07-14 06:30:00,2,0.0,10033.81393151013,14.709332509837624,0,118918.6,1003.2665163314168,,122119.5
945,2025-07-14 06:45:00,2,0.0,10033.81393151013,14.709332509837624,0,118918.6,1003.2665163314168,,122120.0
946,2025-07-14 07:00:00,2,0.0,10033.81393151013,14.709332509837624,0,118918.6,1003.2665163314168,,122209.2
947,2025-07-14 07:15:00,2,0.0,10033.81393151013,14.709332509837624,0,118918.6,1003.2665163314168,,122298.3
948,2025-07-14 07:30:00,2,0.0,10033.81393151013,14.709332509837624,0,118918.6,1003.2665163314168,,122850.1
949,2025-07-14 07:45:00,2,0.0,10033.81393151013,14.709332509837624,0,118918.6,1003.2665163314168,,122741.2
950,2025-07-14 08:00:00,2,0.0,10033.81393151013,14.709332509837624,0,118918.6,1003.2665163314168,,122372.0
951,2025-07-14 08:15:00,2,0.0,10033.81393151013,14.709332509837624,0,118918.6,1003.2665163314168,,122421.9
952,2025-07-14 08:30:00,2,0.0,10033.81393151013,14.709332509837624,0,118918.6,1003.2665163314168,,122641.1
953,2025-07-14 08:45:00,2,0.0,10033.81393151013,14.709332509837624,0,118918.6,1003.2665163314168,,122556.8
954,2025-07-14 09:00:00,2,0.0,10033.81393151013,14.709332509837624,0,118918.6,1003.2665163314168,,122257.6
955,2025-07-14 09:15:00,2,0.0,10033.81393151013,14.709332509837624,0,118918.6,1003.2665163314168,,122000.0
956,2025-07-14 09:30:00,2,0.0,10033.81393151013,14.709332509837624,0,118918.6,1003.2665163314168,,121993.7
957,2025-07-14 09:45:00,2,0.0,10033.81393151013,14.709332509837624,0,118918.6,1003.2665163314168,,121990.2
958,2025-07-14 10:00:00,2,0.0,10033.81393151013,14.709332509837624,0,118918.6,1003.2665163314168,,121812.0
959,2025-07-14 10:15:00,2,0.0,10033.81393151013,14.709332509837624,0,118918.6,1003.2665163314168,,121923.5
960,2025-07-14 10:30:00,2,0.0,10033.81393151013,14.709332509837624,0,118918.6,1003.2665163314168,,122025.2
961,2025-07-14 10:45:00,2,0.0,10033.81393151013,14.709332509837624,0,118918.6,1003.2665163314168,,122058.8
962,2025-07-14 11:00:00,2,0.0,10033.81393151013,14.709332509837624,0,118918.6,1003.2665163314168,,121888.8
963,2025-07-14 11:15:00,2,0.0,10033.81393151013,14.709332509837624,0,118918.6,1003.2665163314168,,121685.1
964,2025-07-14 11:30:00,2,0.0,10033.81393151013,14.709332509837624,0,118918.6,1003.2665163314168,,121531.2
965,2025-07-14 11:45:00,2,0.0,10033.81393151013,14.709332509837624,0,118918.6,1003.2665163314168,,121605.5
966,2025-07-14 12:00:00,2,0.0,10033.81393151013,14.709332509837624,0,118918.6,1003.2665163314168,,121463.7
967,2025-07-14 12:15:00,2,0.0,10033.81393151013,14.709332509837624,0,118918.6,1003.2665163314168,,121806.8
968,2025-07-14 12:30:00,2,0.0,10033.81393151013,14.709332509837624,0,118918.6,1003.2665163314168,,121800.0
969,2025-07-14 12:45:00,2,0.0,10033.81393151013,14.709332509837624,0,118918.6,1003.2665163314168,,121859.0
970,2025-07-14 13:00:00,0,0.3098647442739093,10033.41257895287,14.709332509837624,1,121888.5,1003.3813931510132,-0.4013525545597076,121888.5
971,2025-07-14 13:15:00,2,-0.0137473750728531,10033.27510520214,14.709332509837624,1,121888.5,1003.3813931510132,-0.5388263463973999,121871.8
972,2025-07-14 13:30:00,2,-0.1314644191093975,10031.960461011047,14.709332509837624,1,121888.5,1003.3813931510132,-1.8534704446792605,121712.1
973,2025-07-14 13:45:00,2,0.0395957329941666,10032.356418340987,14.709332509837624,1,121888.5,1003.3813931510132,-1.4575130939483645,121760.2
974,2025-07-14 14:00:00,2,-0.0265069148110342,10032.09134919288,14.709332509837624,1,121888.5,1003.3813931510132,-1.722582221031189,121728.0
975,2025-07-14 14:15:00,2,0.0138296946839545,10032.229646139718,14.709332509837624,1,121888.5,1003.3813931510132,-1.5842852592468262,121744.8
976,2025-07-14 14:30:00,2,-0.2821093076317993,10029.4085530634,14.709332509837624,1,121888.5,1003.3813931510132,-4.405378341674805,121402.1
