Year,Month,Week,Long_Signals,Short_Signals,Long_Bonus,Short_Bonus,Step_Min,Step_Max
2017,4,15,476,294,723.0,516.0,0,535
2017,4,16,1403,221,1848.5,239.0,536,1207
2017,4,17,1386,299,1975.0,418.5,1208,1879
2017,5,18,2301,351,2996.0,527.0,1880,2551
2017,5,19,1517,234,2053.5,280.5,2552,3223
2017,5,20,1701,303,2308.0,386.0,3224,3895
2017,5,21,1751,308,2306.5,389.5,3896,4567
2017,5,22,346,297,536.0,426.5,4568,4855
2017,6,22,641,142,972.0,176.0,4856,5239
2017,6,23,1570,242,1984.5,338.0,5240,5911
2017,6,24,825,593,1125.5,868.5,5912,6583
2017,6,25,832,855,1087.0,1073.5,6584,7255
2017,6,26,571,786,840.5,971.0,7256,7735
2017,7,26,216,459,301.5,578.5,7736,7927
2017,7,27,670,1233,870.0,2180.5,7928,8599
2017,7,28,538,1200,928.5,1773.5,8600,9271
2017,7,29,1229,294,1780.0,396.5,9272,9943
2017,7,30,818,824,1097.0,1077.0,9944,10615
2017,7,31,123,73,183.0,60.5,10616,10711
2017,8,31,1379,463,1732.0,593.5,10712,11287
2017,8,32,2118,228,2724.5,372.0,11288,11959
2017,8,33,989,484,1225.0,659.5,11960,12631
2017,8,34,898,387,1255.5,458.0,12632,13303
2017,8,35,942,332,1357.5,350.0,13304,13687
2017,9,35,751,286,923.0,395.5,13688,13975
2017,9,36,974,726,1118.5,885.0,13976,14647
2017,9,37,511,1041,738.0,1484.5,14648,15319
2017,9,38,633,932,933.5,1731.5,15320,15991
2017,9,39,1072,285,1500.0,357.5,15992,16567
2017,10,39,137,180,217.0,233.0,16568,16663
2017,10,40,959,870,1261.0,1007.0,16664,17280
2017,10,41,2193,155,2808.0,159.0,17281,17952
2017,10,42,979,309,1392.5,354.5,17953,18624
2017,10,43,771,585,1126.0,751.5,18625,19296
2017,10,44,806,26,1058.5,22.5,19297,19488
2017,11,44,1694,72,2090.0,110.5,19489,19968
2017,11,45,870,629,1214.5,880.5,19969,20640
2017,11,46,1294,259,1950.5,384.0,20641,21312
2017,11,47,1351,221,1760.5,297.5,21313,21984
2017,11,48,1404,100,1758.5,125.0,21985,22368
2017,12,48,587,42,829.5,69.5,22369,22656
2017,12,49,2533,294,3184.0,392.0,22657,23328
2017,12,50,1369,253,1828.0,348.0,23329,24000
2017,12,51,603,662,784.5,919.0,24001,24672
2017,12,52,495,801,782.0,1234.0,24673,25344
2018,1,1,1010,564,1405.0,854.0,25345,26016
2018,1,2,481,1009,618.5,1394.0,26017,26688
2018,1,3,462,830,655.0,1284.5,26689,27360
2018,1,4,617,899,994.0,1326.5,27361,28032
2018,1,5,111,534,174.5,916.5,28033,28320
2018,2,5,248,585,346.0,984.5,28321,28704
2018,2,6,615,863,978.0,1493.5,28705,29376
2018,2,7,1033,313,1365.0,465.0,29377,30048
2018,2,8,839,957,1118.0,1189.0,30049,30720
2018,2,9,341,472,494.5,514.5,30721,31008
2018,3,9,924,227,1209.5,250.5,31009,31392
2018,3,10,651,794,862.5,1069.0,31393,32064
2018,3,11,618,1036,888.0,1676.5,32065,32736
2018,3,12,863,600,1345.5,887.0,32737,33408
2018,3,13,295,948,416.5,1535.5,33409,33984
2018,4,13,123,140,171.0,216.5,33985,34080
2018,4,14,445,477,762.0,773.0,34081,34657
2018,4,15,1281,421,1755.5,659.5,34658,35329
2018,4,16,1645,324,2053.0,405.5,35330,36001
2018,4,17,1592,295,2078.5,382.0,36002,36673
2018,4,18,91,107,124.0,133.5,36674,36769
2018,5,18,997,349,1306.5,419.5,36770,37345
2018,5,19,506,768,806.0,1007.5,37346,38017
2018,5,20,574,998,908.0,1462.0,38018,38689
2018,5,21,326,968,483.0,1564.0,38690,39361
2018,5,22,502,367,812.5,561.0,39362,39745
2018,6,22,481,279,651.0,457.5,39746,40033
2018,6,23,671,917,1007.5,1277.5,40034,40705
2018,6,24,343,812,524.0,1284.0,40706,41377
2018,6,25,652,886,928.0,1435.5,41378,42049
2018,6,26,399,636,619.5,987.5,42050,42625
2018,7,26,164,166,284.0,232.5,42626,42721
2018,7,27,1226,678,1871.0,851.0,42722,43393
2018,7,28,591,1052,932.0,1433.0,43394,44065
2018,7,29,1643,348,2217.0,558.5,44066,44737
2018,7,30,1620,296,2213.0,339.5,44738,45409
2018,7,31,164,224,181.5,310.0,45410,45601
2018,8,31,440,730,619.5,1238.0,45602,46081
2018,8,32,485,827,747.5,1371.5,46082,46753
2018,8,33,767,807,1094.0,1352.0,46754,47425
2018,8,34,864,1231,1207.5,1646.5,47426,48097
2018,8,35,1315,264,1672.5,336.5,48098,48577
2018,9,35,766,35,988.0,75.0,48578,48769
2018,9,36,784,713,1078.5,1170.5,48770,49441
2018,9,37,1039,732,1525.5,1153.0,49442,50113
2018,9,38,1031,467,1389.5,684.5,50114,50785
2018,9,39,998,993,1486.5,1372.5,50786,51457
2018,10,40,409,1747,617.0,2257.0,51458,52034
2018,10,41,670,1157,1042.0,1665.5,52035,52706
2018,10,42,526,1385,837.0,2077.0,52707,53378
2018,10,43,509,1825,787.5,2448.5,53379,54050
2018,10,44,115,692,171.0,927.0,54051,54338
2018,11,44,286,830,457.0,1207.5,54339,54722
2018,11,45,1040,792,1419.5,1013.0,54723,55394
2018,11,46,336,1117,579.5,1688.5,55395,56066
2018,11,47,473,967,729.0,1589.5,56067,56738
2018,11,48,422,481,685.5,790.0,56739,57218
2018,12,1,24,160,34.5,240.0,60099,60194
2018,12,48,196,189,302.5,338.5,57219,57410
2018,12,49,443,1152,703.0,1827.0,57411,58082
2018,12,50,436,846,700.5,1270.5,58083,58754
2018,12,51,1511,325,2086.0,449.0,58755,59426
2018,12,52,714,737,1005.5,1008.0,59427,60098
2019,1,1,785,1289,1153.5,1777.0,60195,60770
2019,1,2,1169,983,1706.0,1525.0,60771,61442
2019,1,3,669,1567,1013.0,2267.5,61443,62114
2019,1,4,397,1460,706.0,2069.5,62115,62786
2019,1,5,307,599,560.5,941.0,62787,63170
2019,2,5,446,348,636.0,554.0,63171,63458
2019,2,6,1098,949,1530.5,1496.0,63459,64130
2019,2,7,1107,596,1450.0,794.5,64131,64802
2019,2,8,1915,220,2320.5,309.5,64803,65474
2019,2,9,366,421,516.0,682.0,65475,65858
2019,3,9,467,440,683.5,723.0,65859,66146
2019,3,10,1586,607,2265.0,926.0,66147,66818
2019,3,11,1621,636,2034.5,832.0,66819,67490
2019,3,12,933,1082,1236.0,1324.5,67491,68162
2019,3,13,1464,520,1933.5,671.0,68163,68834
2019,4,14,1519,187,1941.0,250.0,68835,69411
2019,4,15,813,571,1077.0,789.0,69412,70083
2019,4,16,1298,370,1741.5,514.0,70084,70755
2019,4,17,1186,614,1528.0,966.0,70756,71427
2019,4,18,480,224,727.5,359.0,71428,71619
2019,5,18,1620,161,2299.5,260.5,71620,72099
2019,5,19,2000,261,2503.5,373.0,72100,72771
2019,5,20,1421,406,1955.5,552.5,72772,73443
2019,5,21,551,448,816.5,567.0,73444,74115
2019,5,22,1224,383,1638.0,545.0,74116,74595
2019,6,22,171,28,241.0,26.5,74596,74787
2019,6,23,850,885,1189.5,1225.5,74788,75459
2019,6,24,1627,360,2126.5,499.5,75460,76131
2019,6,25,1807,211,2426.5,306.5,76132,76803
2019,6,26,1528,387,1944.0,479.0,76804,77475
2019,7,27,688,589,1016.5,822.5,77476,78147
2019,7,28,1086,720,1324.0,912.5,78148,78819
2019,7,29,616,1250,912.5,1650.0,78820,79491
2019,7,30,458,1528,744.5,2175.0,79492,80163
2019,7,31,476,299,774.0,471.0,80164,80451
2019,8,31,877,168,1241.5,237.0,80452,80835
2019,8,32,1251,528,1534.5,754.5,80836,81507
2019,8,33,575,849,944.0,1188.5,81508,82179
2019,8,34,720,906,1194.0,1353.0,82180,82851
2019,8,35,237,1232,394.0,1645.0,82852,83427
2019,9,35,67,95,108.0,155.0,83428,83523
2019,9,36,1669,435,2290.0,550.5,83524,84195
2019,9,37,517,1600,737.5,2071.5,84196,84867
2019,9,38,499,1753,820.5,2438.5,84868,85539
2019,9,39,220,1162,264.5,1862.5,85540,86211
2019,9,40,181,121,275.5,190.5,86212,86307
2019,10,40,392,990,587.5,1556.5,86308,86788
2019,10,41,760,846,1140.0,1312.5,86789,87460
2019,10,42,458,1136,684.5,1809.0,87461,88132
2019,10,43,1111,742,1645.5,1220.5,88133,88804
2019,10,44,770,270,1077.0,383.0,88805,89188
2019,11,44,435,216,617.0,294.0,89189,89476
2019,11,45,652,690,980.0,1057.0,89477,90148
2019,11,46,355,1681,492.0,2284.5,90149,90820
2019,11,47,325,1245,546.0,1811.0,90821,91492
2019,11,48,757,453,1098.0,689.0,91493,92068
2019,12,1,71,560,133.5,690.5,94853,95044
2019,12,48,20,211,44.0,328.5,92069,92164
2019,12,49,543,795,857.0,1249.0,92165,92836
2019,12,50,265,1926,396.5,2584.5,92837,93508
2019,12,51,739,974,1095.0,1380.5,93509,94180
2019,12,52,850,1301,1187.5,1780.5,94181,94852
2020,1,1,645,832,881.0,1041.5,95045,95524
2020,1,2,1714,351,2240.0,472.0,95525,96196
2020,1,3,1795,285,2275.0,329.0,96197,96868
2020,1,4,703,641,1007.0,972.0,96869,97540
2020,1,5,1433,253,1901.5,277.0,97541,98020
2020,2,5,356,138,471.0,201.0,98021,98212
2020,2,6,1801,304,2308.0,386.5,98213,98884
2020,2,7,1101,452,1505.5,626.0,98885,99556
2020,2,8,1188,604,1689.5,929.5,99557,100228
2020,2,9,364,1006,600.0,1426.0,100229,100804
2020,3,9,93,155,147.0,254.0,100805,100900
2020,3,10,798,676,1128.5,1093.5,100901,101572
2020,3,11,315,1100,463.5,1859.5,101573,102244
2020,3,12,1013,797,1415.5,1242.0,102245,102916
2020,3,13,585,1033,879.0,1442.0,102917,103588
2020,3,14,239,146,350.5,167.0,103589,103685
2020,4,14,591,918,720.0,1286.0,103686,104165
2020,4,15,1237,683,1587.0,889.0,104166,104837
2020,4,16,1204,840,1721.5,1079.5,104838,105509
2020,4,17,1643,713,2425.5,895.0,105510,106181
2020,4,18,1051,131,1378.5,175.0,106182,106565
2020,5,18,859,138,1168.0,176.5,106566,106853
2020,5,19,1623,412,2141.0,555.5,106854,107525
2020,5,20,1139,528,1714.5,770.0,107526,108197
2020,5,21,612,530,728.0,707.0,108198,108869
2020,5,22,1201,602,1646.5,819.5,108870,109541
2020,6,23,1106,640,1383.5,885.0,109542,110213
2020,6,24,860,641,1300.0,1032.5,110214,110885
2020,6,25,1075,1086,1677.0,1701.5,110886,111557
2020,6,26,770,921,1115.0,1458.5,111558,112229
2020,6,27,151,165,214.5,261.0,112230,112421
2020,7,27,322,681,510.0,1160.0,112422,112901
2020,7,28,1118,1002,1657.5,1347.0,112902,113573
2020,7,29,712,1484,1082.0,2180.0,113574,114245
2020,7,30,2195,398,3207.0,680.0,114246,114917
2020,7,31,1688,171,2156.5,249.5,114918,115397
2020,8,31,383,82,510.0,102.5,115398,115589
2020,8,32,883,402,1287.5,634.5,115590,116261
2020,8,33,879,664,1246.5,955.5,116262,116933
2020,8,34,835,708,1050.5,1061.0,116934,117605
2020,8,35,1059,487,1257.0,642.0,117606,118277
2020,8,36,288,20,402.0,37.0,118278,118373
2020,9,36,546,1030,776.0,1585.5,118374,118949
2020,9,37,656,895,929.0,1542.0,118950,119621
2020,9,38,1037,537,1407.0,761.0,119622,120293
2020,9,39,564,1136,884.0,1701.5,120294,120965
2020,9,40,247,511,279.5,649.5,120966,121158
2020,10,40,426,886,715.5,1362.0,121159,121542
2020,10,41,1714,833,2468.5,1136.0,121543,122214
2020,10,42,1350,673,1776.5,1023.5,122215,122886
2020,10,43,2461,148,3084.5,178.0,122887,123558
2020,10,44,1275,256,1792.5,312.0,123559,124134
2020,11,44,180,43,240.5,44.5,124135,124230
2020,11,45,1698,313,2260.0,344.5,124231,124902
2020,11,46,958,393,1311.0,547.0,124903,125574
2020,11,47,2104,200,2768.5,222.5,125575,126246
2020,11,48,888,659,1316.5,964.0,126247,126918
2020,11,49,216,8,288.0,4.0,126919,127014
2020,12,49,703,291,1112.5,380.0,127015,127590
2020,12,50,927,651,1173.0,921.5,127591,128262
2020,12,51,1869,405,2437.5,596.5,128263,128934
2020,12,52,1406,327,1857.5,451.5,128935,129606
2020,12,53,1001,158,1265.5,169.5,129607,129990
2021,1,1,1852,375,2519.0,551.5,130279,130950
2021,1,2,645,530,898.0,793.0,130951,131622
2021,1,3,808,815,872.5,1032.0,131623,132294
2021,1,4,1116,865,1579.0,1309.5,132295,132966
2021,1,53,679,74,819.5,110.5,129991,130278
2021,2,5,1700,420,2333.5,504.0,132967,133638
2021,2,6,1710,328,2232.5,431.5,133639,134310
2021,2,7,2256,321,3016.5,431.0,134311,134982
2021,2,8,718,889,972.5,1302.0,134983,135654
2021,3,9,1048,668,1498.5,929.0,135655,136326
2021,3,10,1685,357,2202.5,465.5,136327,136998
2021,3,11,923,879,1347.5,1134.0,136999,137670
2021,3,12,801,911,939.5,1257.5,137671,138247
2021,3,13,663,180,943.0,230.5,138248,138535
2021,4,13,638,393,758.5,518.5,138536,138919
2021,4,14,1335,862,1876.0,1008.5,138920,139591
2021,4,15,1294,503,1721.0,715.5,139592,140263
2021,4,16,548,955,855.5,1558.5,140264,140935
2021,4,17,628,440,953.0,668.0,140936,141415
2021,5,17,276,96,418.0,134.5,141416,141607
2021,5,18,1019,1149,1512.0,1417.5,141608,142279
2021,5,19,543,1251,814.5,1708.0,142280,142951
2021,5,20,472,873,719.0,1447.0,142952,143623
2021,5,21,633,914,1007.0,1585.0,143624,144295
2021,5,22,166,93,251.0,139.0,144296,144391
2021,6,22,556,697,955.0,1036.5,144392,144967
2021,6,23,704,865,1086.0,1376.0,144968,145639
2021,6,24,486,1092,706.5,1412.5,145640,146311
2021,6,25,632,811,1001.0,1258.0,146312,146983
2021,6,26,473,227,630.5,348.5,146984,147271
2021,7,26,348,846,555.0,1207.0,147272,147655
2021,7,27,542,1562,847.0,2099.5,147656,148327
2021,7,28,633,1340,966.5,1890.5,148328,148999
2021,7,29,1111,756,1599.5,1056.5,149000,149671
2021,7,30,1463,199,1929.0,244.0,149672,150247
2021,8,30,99,74,91.0,100.5,150248,150343
2021,8,31,1563,288,1973.5,333.5,150344,151015
2021,8,32,1255,396,1739.5,501.0,151016,151687
2021,8,33,1304,734,1833.5,925.0,151688,152359
2021,8,34,1288,572,1874.0,847.0,152360,153031
2021,8,35,281,415,296.5,542.0,153032,153223
2021,9,35,1008,439,1476.5,535.0,153224,153703
2021,9,36,799,796,1100.0,1353.0,153704,154375
2021,9,37,1161,503,1696.0,745.0,154376,155047
2021,9,38,452,765,726.0,1176.0,155048,155624
2021,9,39,383,443,563.0,772.5,155625,156008
2021,10,39,608,27,832.0,23.5,156009,156296
2021,10,40,1738,271,2273.5,356.5,156297,156968
2021,10,41,1389,384,1991.0,476.5,156969,157640
2021,10,42,1038,595,1370.5,875.0,157641,158312
2021,10,43,932,757,1289.5,1005.5,158313,158984
2021,11,44,1241,865,1548.5,1080.5,158985,159656
2021,11,45,1511,653,1913.0,905.5,159657,160328
2021,11,46,514,1091,695.5,1480.0,160329,161000
2021,11,47,553,1120,817.0,1651.5,161001,161672
2021,11,48,326,130,475.5,161.5,161673,161864
2021,12,48,262,1442,381.0,1972.5,161865,162344
2021,12,49,535,807,736.0,1255.5,162345,163016
2021,12,50,534,868,823.5,1468.0,163017,163688
2021,12,51,982,1125,1431.5,1473.5,163689,164360
2021,12,52,265,1052,415.5,1489.0,164361,164840
2022,1,1,277,1520,413.0,2106.5,165033,165704
2022,1,2,791,799,1150.5,1391.0,165705,166376
2022,1,3,430,974,677.0,1642.5,166377,167048
2022,1,4,712,514,1085.0,826.5,167049,167720
2022,1,5,62,302,95.0,406.0,167721,167816
2022,1,52,88,422,118.5,554.0,164841,165032
2022,2,5,1064,800,1594.0,1118.5,167817,168392
2022,2,6,1203,526,1513.0,612.0,168393,169064
2022,2,7,720,932,989.5,1307.0,169065,169736
2022,2,8,819,666,1296.5,1058.0,169737,170408
2022,2,9,126,220,173.0,338.5,170409,170504
2022,3,9,534,879,783.0,1106.0,170505,171080
2022,3,10,544,1365,795.5,1883.5,171081,171752
2022,3,11,1482,838,2116.5,1010.0,171753,172424
2022,3,12,1396,586,1714.5,697.0,172425,173001
2022,3,13,1051,244,1291.0,370.0,173002,173385
2022,4,13,434,224,633.0,267.5,173386,173673
2022,4,14,210,1112,300.5,1523.0,173674,174345
2022,4,15,650,986,1046.0,1483.5,174346,175017
2022,4,16,763,868,1076.5,1331.0,175018,175689
2022,4,17,573,759,905.0,1159.0,175690,176265
2022,5,17,29,121,50.0,188.5,176266,176361
2022,5,18,456,1006,644.0,1540.5,176362,177033
2022,5,19,549,874,769.5,1456.5,177034,177705
2022,5,20,459,998,757.5,1660.5,177706,178377
2022,5,21,496,733,757.5,1177.5,178378,179049
2022,5,22,594,28,875.5,38.0,179050,179241
2022,6,22,379,994,520.0,1349.5,179242,179721
2022,6,23,738,1426,1078.0,1895.0,179722,180393
2022,6,24,268,1030,375.5,1516.0,180394,181065
2022,6,25,835,581,1266.0,1070.0,181066,181737
2022,6,26,303,816,408.0,1242.0,181738,182121
2022,7,26,379,616,561.0,1046.5,182122,182409
2022,7,27,1069,623,1558.0,857.0,182410,183081
2022,7,28,680,1452,1093.0,1960.5,183082,183753
2022,7,29,1450,656,1868.5,763.5,183754,184425
2022,7,30,1286,785,1749.5,989.0,184426,185097
2022,8,31,1108,1146,1366.5,1555.5,185098,185769
2022,8,32,1505,387,1904.0,448.0,185770,186441
2022,8,33,598,1253,554.5,1724.5,186442,187113
2022,8,34,463,1147,658.5,1904.0,187114,187785
2022,8,35,374,217,635.0,366.5,187786,188073
2022,9,35,193,853,250.5,1234.0,188074,188457
2022,9,36,1016,684,1485.0,1083.0,188458,189129
2022,9,37,716,881,1022.0,1333.0,189130,189801
2022,9,38,463,1064,619.5,1465.0,189802,190378
2022,9,39,607,806,819.0,1243.0,190379,190858
2022,10,39,62,587,69.0,801.5,190859,191050
2022,10,40,982,997,1424.5,1258.0,191051,191722
2022,10,41,481,1426,775.5,2040.0,191723,192394
2022,10,42,576,1393,863.0,1876.0,192395,193066
2022,10,43,1574,646,2032.0,743.5,193067,193738
2022,10,44,116,111,134.0,152.0,193739,193834
2022,11,44,1125,669,1481.0,974.0,193835,194410
2022,11,45,429,1013,651.0,1495.5,194411,195082
2022,11,46,651,926,973.0,1535.0,195083,195754
2022,11,47,614,712,899.5,1118.0,195755,196426
2022,11,48,499,281,801.0,497.0,196427,196714
2022,12,48,639,403,856.0,529.0,196715,197098
2022,12,49,840,1511,1299.0,2030.0,197099,197770
2022,12,50,894,926,1163.5,1252.0,197771,198442
2022,12,51,662,1345,1076.0,1879.5,198443,199114
2022,12,52,521,1029,818.5,1488.5,199115,199690
2023,1,1,1078,691,1560.5,883.5,199787,200458
2023,1,2,2845,146,3579.0,191.0,200459,201130
2023,1,3,1669,254,2266.0,343.0,201131,201802
2023,1,4,1115,461,1615.0,665.5,201803,202474
2023,1,5,220,104,329.0,110.5,202475,202666
2023,1,52,103,123,150.0,184.0,199691,199786
2023,2,5,687,437,954.0,602.0,202667,203146
2023,2,6,490,798,692.0,1223.5,203147,203818
2023,2,7,1625,436,2250.0,527.0,203819,204490
2023,2,8,908,528,1393.5,661.0,204491,205162
2023,2,9,194,190,244.5,244.0,205163,205354
2023,3,9,472,981,650.5,1375.0,205355,205834
2023,3,10,379,1195,595.5,1662.0,205835,206506
2023,3,11,2285,174,3065.0,201.5,206507,207178
2023,3,12,784,388,1092.0,522.5,207179,207755
2023,3,13,730,301,1041.5,403.5,207756,208235
2023,4,13,448,145,661.5,221.5,208236,208427
2023,4,14,764,887,830.0,1214.5,208428,209099
2023,4,15,1816,272,2281.5,358.0,209100,209771
2023,4,16,616,847,846.5,1299.5,209772,210443
2023,4,17,1199,659,1773.0,995.5,210444,211115
2023,5,18,916,890,1166.5,1261.0,211116,211787
2023,5,19,273,1013,475.5,1362.5,211788,212459
2023,5,20,627,963,956.5,1588.5,212460,213131
2023,5,21,907,537,1331.0,807.5,213132,213803
2023,5,22,602,218,783.5,296.0,213804,214091
2023,6,22,480,780,679.0,1042.0,214092,214475
2023,6,23,480,1497,684.5,2151.0,214476,215147
2023,6,24,761,653,989.5,872.0,215148,215819
2023,6,25,2071,237,2588.5,310.0,215820,216491
2023,6,26,627,317,843.0,466.5,216492,216971
2023,7,26,192,98,236.5,149.0,216972,217163
2023,7,27,590,826,799.0,1203.0,217164,217835
2023,7,28,1224,689,1562.0,1024.0,217836,218507
2023,7,29,837,900,1120.0,1300.5,218508,219179
2023,7,30,560,1493,942.5,2086.0,219180,219851
2023,7,31,126,221,186.5,371.5,219852,219947
2023,8,31,364,1647,526.5,2094.0,219948,220523
2023,8,32,740,1086,979.0,1483.0,220524,221195
2023,8,33,305,1269,465.0,1823.5,221196,221867
2023,8,34,399,779,583.0,1216.5,221868,222539
2023,8,35,527,604,730.0,837.0,222540,222923
2023,9,35,82,366,125.0,606.0,222924,223211
2023,9,36,488,1558,744.0,2291.0,223212,223883
2023,9,37,1120,1271,1544.5,1772.5,223884,224555
2023,9,38,711,775,958.5,1078.5,224556,225132
2023,9,39,897,732,1312.0,912.0,225133,225708
2023,10,39,316,61,406.5,120.0,225709,225804
2023,10,40,1149,331,1472.5,400.0,225805,226476
2023,10,41,472,766,660.0,1151.5,226477,227148
2023,10,42,2241,225,2965.5,298.0,227149,227820
2023,10,43,1824,288,2293.0,381.5,227821,228492
2023,10,44,332,105,421.5,125.0,228493,228684
2023,11,44,925,164,1207.0,252.5,228685,229164
2023,11,45,1489,302,2043.5,407.0,229165,229836
2023,11,46,720,689,1009.0,1021.0,229837,230508
2023,11,47,936,360,1290.0,507.0,230509,231180
2023,11,48,548,516,659.5,667.0,231181,231564
2023,12,48,869,37,1151.0,42.5,231565,231852
2023,12,49,1816,324,2330.0,442.0,231853,232524
2023,12,50,876,764,1183.0,1047.5,232525,233196
2023,12,51,1337,549,1833.5,659.0,233197,233868
2023,12,52,1160,936,1264.0,1168.5,233869,234540
2024,1,1,1198,683,1572.0,805.5,234541,235212
2024,1,2,1215,893,1556.5,1161.0,235213,235884
2024,1,3,431,1289,733.5,1760.0,235885,236556
2024,1,4,901,631,1332.5,976.0,236557,237228
2024,1,5,558,303,745.5,320.5,237229,237516
2024,2,5,576,709,744.0,884.0,237517,237900
2024,2,6,1949,540,2499.5,609.0,237901,238572
2024,2,7,1451,290,1915.0,353.5,238573,239244
2024,2,8,623,708,861.5,914.0,239245,239916
2024,2,9,1432,96,1788.5,131.5,239917,240300
2024,3,9,620,192,770.0,215.0,240301,240588
2024,3,10,1178,179,1695.5,251.5,240589,241260
2024,3,11,1289,447,1825.0,605.0,241261,241932
2024,3,12,1071,758,1591.0,1154.5,241933,242604
2024,3,13,1130,572,1514.0,629.0,242605,243276
2024,4,14,985,772,1279.5,995.5,243277,243948
2024,4,15,867,939,1085.5,1156.5,243949,244620
2024,4,16,697,872,1093.5,1385.0,244621,245292
2024,4,17,697,1164,1023.5,1615.5,245293,245964
2024,4,18,100,510,131.5,657.0,245965,246156
2024,5,18,669,378,1026.5,609.5,246157,246636
2024,5,19,622,1466,914.0,1996.5,246637,247308
2024,5,20,1622,609,2130.0,808.5,247309,247980
2024,5,21,1171,407,1589.0,528.5,247981,248652
2024,5,22,475,680,528.5,831.5,248653,249132
2024,6,22,208,261,208.0,390.5,249133,249324
2024,6,23,1758,322,2318.0,415.0,249325,249996
2024,6,24,639,1209,849.0,1702.5,249997,250668
2024,6,25,620,1197,883.5,1736.0,250669,251340
2024,6,26,673,938,1003.5,1438.0,251341,252012
2024,7,27,647,883,974.5,1306.5,252013,252684
2024,7,28,833,749,1130.5,1311.5,252685,253356
2024,7,29,1473,302,2013.0,378.5,253357,254028
2024,7,30,1072,397,1453.5,429.5,254029,254700
2024,7,31,275,228,386.0,281.5,254701,254988
2024,8,31,307,720,489.0,952.0,254989,255372
2024,8,32,739,528,1109.5,744.0,255373,256044
2024,8,33,241,489,379.0,830.0,256045,256380
